"Date_Cible","Heure","TagName","Valeur"
"19/11/2025 21:30:00","21:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","74689,2265625"
"19/11/2025 21:30:00","21:30:00","FIn1P_T1_ConsoMasse_PO_Tot","111633,21875"
"19/11/2025 21:30:00","21:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","74841,2734375"
"19/11/2025 21:30:00","21:30:00","FIn1P_T2_ConsoMasse_PO_Tot","111935,609375"
"19/11/2025 21:30:00","21:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","75211,8671875"
"19/11/2025 21:30:00","21:30:00","FIn2P_T1_ConsoMasse_PO_Tot","110013,90625"
"19/11/2025 21:30:00","21:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","74894,2421875"
"19/11/2025 21:30:00","21:30:00","FIn2P_T2_ConsoMasse_PO_Tot","109992,7890625"
"19/11/2025 21:30:00","21:30:00","JInjP_T1_ConsoMasse_ISO_Tot","66420,65625"
"19/11/2025 21:30:00","21:30:00","JInjP_T1_ConsoMasse_PO_Tot","96655,3359375"
"19/11/2025 21:30:00","21:30:00","JInjP_T2_ConsoMasse_ISO_Tot","66383"
"19/11/2025 21:30:00","21:30:00","JInjP_T2_ConsoMasse_PO_Tot","97529,8984375"
"19/11/2025 21:30:00","21:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","66575,28125"
"19/11/2025 21:30:00","21:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","97419,609375"
"19/11/2025 21:30:00","21:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","66618,71875"
"19/11/2025 21:30:00","21:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","98309,2421875"
"19/11/2025 21:30:00","21:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","58701,2890625"
"19/11/2025 21:30:00","21:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","87259,6640625"
"19/11/2025 21:30:00","21:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","58700,73046875"
"19/11/2025 21:30:00","21:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","86917,5"
"20/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","77816,7890625"
"20/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_PO_Tot","114435,1484375"
"20/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","77558,609375"
"20/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_PO_Tot","114645,15625"
"20/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","74531,8984375"
"20/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_PO_Tot","111398,9921875"
"20/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","74683,625"
"20/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_PO_Tot","111700,75"
"20/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","75318,0859375"
"20/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_PO_Tot","110213,15625"
"20/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","75000"
"20/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_PO_Tot","110192,0078125"
"20/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_ISO_Tot","63283,37890625"
"20/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_PO_Tot","92725,625"
"20/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_ISO_Tot","62590,80859375"
"20/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_PO_Tot","92366,234375"
"20/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","65939,046875"
"20/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","96798,9375"
"20/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","65982,0625"
"20/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","97682,90625"
"20/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","63007,890625"
"20/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","94672,0859375"
"20/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","63007,2890625"
"20/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","94300,8515625"
"20/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","68620,65625"
"20/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_PO_Tot","101095,1328125"
"20/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","68386,1015625"
"20/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_PO_Tot","101180,96875"
"20/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","77342,6484375"
"20/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_PO_Tot","115396,3359375"
"20/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","77914,3359375"
"20/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_PO_Tot","114933,1796875"
"20/11/2025 13:30:00","13:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","76971,8046875"
"20/11/2025 13:30:00","13:30:00","FIn2P_T1_ConsoMasse_PO_Tot","113382,8203125"
"20/11/2025 13:30:00","13:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","75928,3671875"
"20/11/2025 13:30:00","13:30:00","FIn2P_T2_ConsoMasse_PO_Tot","112547,3671875"
"20/11/2025 13:30:00","13:30:00","JInjP_T1_ConsoMasse_ISO_Tot","49931,02734375"
"20/11/2025 13:30:00","13:30:00","JInjP_T1_ConsoMasse_PO_Tot","72846,21875"
"20/11/2025 13:30:00","13:30:00","JInjP_T2_ConsoMasse_ISO_Tot","50065,0625"
"20/11/2025 13:30:00","13:30:00","JInjP_T2_ConsoMasse_PO_Tot","73417,4453125"
"20/11/2025 13:30:00","13:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","34104,3984375"
"20/11/2025 13:30:00","13:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","49904,96875"
"20/11/2025 13:30:00","13:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","34126,65234375"
"20/11/2025 13:30:00","13:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","50360,69921875"
"20/11/2025 13:30:00","13:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","33732,140625"
"20/11/2025 13:30:00","13:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","51204,12109375"
"20/11/2025 13:30:00","13:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","33739,69921875"
"20/11/2025 13:30:00","13:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","51085,22265625"
"20/11/2025 21:30:00","21:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","66298,6953125"
"20/11/2025 21:30:00","21:30:00","CIn1P_T1_ConsoMasse_PO_Tot","97462,96875"
"20/11/2025 21:30:00","21:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","66295,265625"
"20/11/2025 21:30:00","21:30:00","CIn1P_T2_ConsoMasse_PO_Tot","96932,984375"
"20/11/2025 21:30:00","21:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","24681,76953125"
"20/11/2025 21:30:00","21:30:00","FIn1P_T1_ConsoMasse_PO_Tot","37073,546875"
"20/11/2025 21:30:00","21:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","24864,205078125"
"20/11/2025 21:30:00","21:30:00","FIn1P_T2_ConsoMasse_PO_Tot","36924,75"
"20/11/2025 21:30:00","21:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","70599,5625"
"20/11/2025 21:30:00","21:30:00","FIn2P_T1_ConsoMasse_PO_Tot","104813,453125"
"20/11/2025 21:30:00","21:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","69538,0234375"
"20/11/2025 21:30:00","21:30:00","FIn2P_T2_ConsoMasse_PO_Tot","103886,9296875"
"20/11/2025 21:30:00","21:30:00","JInjP_T1_ConsoMasse_ISO_Tot","50951,59375"
"20/11/2025 21:30:00","21:30:00","JInjP_T1_ConsoMasse_PO_Tot","75736,5703125"
"20/11/2025 21:30:00","21:30:00","JInjP_T2_ConsoMasse_ISO_Tot","50991,78515625"
"20/11/2025 21:30:00","21:30:00","JInjP_T2_ConsoMasse_PO_Tot","76409,046875"
"20/11/2025 21:30:00","21:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","64446,9140625"
"20/11/2025 21:30:00","21:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","94526,8359375"
"20/11/2025 21:30:00","21:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","64488,9609375"
"20/11/2025 21:30:00","21:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","95390,0546875"
"20/11/2025 21:30:00","21:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","62518,9375"
"20/11/2025 21:30:00","21:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","94242,75"
"20/11/2025 21:30:00","21:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","62607,42578125"
"20/11/2025 21:30:00","21:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","94132,4921875"
"21/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","72074,4140625"
"21/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_PO_Tot","105756,078125"
"21/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","72070,6796875"
"21/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_PO_Tot","105181"
"21/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","49522,578125"
"21/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_PO_Tot","75727,90625"
"21/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","49888,625"
"21/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_PO_Tot","75423,96875"
"21/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","41551,02734375"
"21/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_PO_Tot","61830,6640625"
"21/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","40987,7578125"
"21/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_PO_Tot","61375,0703125"
"21/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_ISO_Tot","13124,37890625"
"21/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_PO_Tot","19710,033203125"
"21/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_ISO_Tot","13134,7314453125"
"21/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_PO_Tot","19885,041015625"
"21/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","66532,359375"
"21/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","97356,8046875"
"21/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","66575,7734375"
"21/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","98245,8671875"
"21/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","63634,90234375"
"21/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","93670,578125"
"21/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","63717,43359375"
"21/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","93549,9296875"
"21/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","72351,7734375"
"21/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_PO_Tot","106118,34375"
"21/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","72348,0234375"
"21/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_PO_Tot","105541,2890625"
"21/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","54885,390625"
"21/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_PO_Tot","83377,5078125"
"21/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","54947,7890625"
"21/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_PO_Tot","83625,3359375"
"21/11/2025 13:30:00","13:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","56521,51953125"
"21/11/2025 13:30:00","13:30:00","FIn2P_T1_ConsoMasse_PO_Tot","83787,890625"
"21/11/2025 13:30:00","13:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","55755,3125"
"21/11/2025 13:30:00","13:30:00","FIn2P_T2_ConsoMasse_PO_Tot","83170,5"
"21/11/2025 13:30:00","13:30:00","JInjP_T1_ConsoMasse_ISO_Tot","63568,99609375"
"21/11/2025 13:30:00","13:30:00","JInjP_T1_ConsoMasse_PO_Tot","92989,5625"
"21/11/2025 13:30:00","13:30:00","JInjP_T2_ConsoMasse_ISO_Tot","63306,9296875"
"21/11/2025 13:30:00","13:30:00","JInjP_T2_ConsoMasse_PO_Tot","93229,078125"
"21/11/2025 13:30:00","13:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","65055,11328125"
"21/11/2025 13:30:00","13:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","95903,5234375"
"21/11/2025 13:30:00","13:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","65428,9375"
"21/11/2025 13:30:00","13:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","96566,671875"
"21/11/2025 13:30:00","13:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","63355,484375"
"21/11/2025 13:30:00","13:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","93332,0859375"
"21/11/2025 13:30:00","13:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","63382,2265625"
"21/11/2025 13:30:00","13:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","93441,7265625"
"21/11/2025 21:30:00","21:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","60546,59765625"
"21/11/2025 21:30:00","21:30:00","CIn1P_T1_ConsoMasse_PO_Tot","88497,8984375"
"21/11/2025 21:30:00","21:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","60681,1484375"
"21/11/2025 21:30:00","21:30:00","CIn1P_T2_ConsoMasse_PO_Tot","88743,1171875"
"21/11/2025 21:30:00","21:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","77373,203125"
"21/11/2025 21:30:00","21:30:00","FIn1P_T1_ConsoMasse_PO_Tot","114383,8359375"
"21/11/2025 21:30:00","21:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","77461,1640625"
"21/11/2025 21:30:00","21:30:00","FIn1P_T2_ConsoMasse_PO_Tot","114723,8203125"
"21/11/2025 21:30:00","21:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","74552,5078125"
"21/11/2025 21:30:00","21:30:00","FIn2P_T1_ConsoMasse_PO_Tot","110677,828125"
"21/11/2025 21:30:00","21:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","73541,875"
"21/11/2025 21:30:00","21:30:00","FIn2P_T2_ConsoMasse_PO_Tot","109708,0859375"
"21/11/2025 21:30:00","21:30:00","JInjP_T1_ConsoMasse_ISO_Tot","65589,59375"
"21/11/2025 21:30:00","21:30:00","JInjP_T1_ConsoMasse_PO_Tot","96121,5546875"
"21/11/2025 21:30:00","21:30:00","JInjP_T2_ConsoMasse_ISO_Tot","65713,7109375"
"21/11/2025 21:30:00","21:30:00","JInjP_T2_ConsoMasse_PO_Tot","96290,3046875"
"21/11/2025 21:30:00","21:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","67167,9765625"
"21/11/2025 21:30:00","21:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","98286,90625"
"21/11/2025 21:30:00","21:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","67553,9453125"
"21/11/2025 21:30:00","21:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","98966,5390625"
"21/11/2025 21:30:00","21:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","67663,5625"
"21/11/2025 21:30:00","21:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","98924,1328125"
"21/11/2025 21:30:00","21:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","67692,125"
"21/11/2025 21:30:00","21:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","99040,34375"
"22/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","68806,7265625"
"22/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_PO_Tot","101561,1640625"
"22/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","69006,6171875"
"22/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_PO_Tot","101704,1953125"
"22/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","74307,640625"
"22/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_PO_Tot","109869,4765625"
"22/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","74392,1171875"
"22/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_PO_Tot","110196,046875"
"22/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","69665,453125"
"22/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_PO_Tot","103177,0625"
"22/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","68721,0625"
"22/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_PO_Tot","102416,8125"
"22/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_ISO_Tot","67090,5"
"22/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_PO_Tot","98358,0625"
"22/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_ISO_Tot","67217,4609375"
"22/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_PO_Tot","98530,734375"
"22/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","64185,2578125"
"22/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","93922,2890625"
"22/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","64554,0859375"
"22/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","94571,7421875"
"22/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","62165,2265625"
"22/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","91106,296875"
"22/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","62191,46484375"
"22/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","91213,328125"
"22/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","11306,537109375"
"22/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_PO_Tot","16666,966796875"
"22/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","11339,3837890625"
"22/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_PO_Tot","16690,4375"
"22/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","76928,40625"
"22/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_PO_Tot","113089,8984375"
"22/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","77021,1484375"
"22/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_PO_Tot","113511,8984375"
"22/11/2025 13:30:00","13:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","73094,2890625"
"22/11/2025 13:30:00","13:30:00","FIn2P_T1_ConsoMasse_PO_Tot","107429,3359375"
"22/11/2025 13:30:00","13:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","72103,421875"
"22/11/2025 13:30:00","13:30:00","FIn2P_T2_ConsoMasse_PO_Tot","106637,75"
"22/11/2025 13:30:00","13:30:00","JInjP_T1_ConsoMasse_ISO_Tot","64910,10546875"
"22/11/2025 13:30:00","13:30:00","JInjP_T1_ConsoMasse_PO_Tot","95199,609375"
"22/11/2025 13:30:00","13:30:00","JInjP_T2_ConsoMasse_ISO_Tot","65032,94140625"
"22/11/2025 13:30:00","13:30:00","JInjP_T2_ConsoMasse_PO_Tot","95366,7421875"
"22/11/2025 13:30:00","13:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","63592,74609375"
"22/11/2025 13:30:00","13:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","95401,7578125"
"22/11/2025 13:30:00","13:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","63958,16796875"
"22/11/2025 13:30:00","13:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","96061,4375"
"22/11/2025 13:30:00","13:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","64406,34375"
"22/11/2025 13:30:00","13:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","95449,046875"
"22/11/2025 13:30:00","13:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","64186,67578125"
"22/11/2025 13:30:00","13:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","95533,75"
"22/11/2025 21:30:00","21:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","0"
"22/11/2025 21:30:00","21:30:00","CIn1P_T1_ConsoMasse_PO_Tot","0"
"22/11/2025 21:30:00","21:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","0"
"22/11/2025 21:30:00","21:30:00","CIn1P_T2_ConsoMasse_PO_Tot","0"
"22/11/2025 21:30:00","21:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","79136,875"
"22/11/2025 21:30:00","21:30:00","FIn1P_T1_ConsoMasse_PO_Tot","116951,1796875"
"22/11/2025 21:30:00","21:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","79232,2890625"
"22/11/2025 21:30:00","21:30:00","FIn1P_T2_ConsoMasse_PO_Tot","117387,5859375"
"22/11/2025 21:30:00","21:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","74919,4765625"
"22/11/2025 21:30:00","21:30:00","FIn2P_T1_ConsoMasse_PO_Tot","110105,953125"
"22/11/2025 21:30:00","21:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","74379,484375"
"22/11/2025 21:30:00","21:30:00","FIn2P_T2_ConsoMasse_PO_Tot","110148,78125"
"22/11/2025 21:30:00","21:30:00","JInjP_T1_ConsoMasse_ISO_Tot","67435,6875"
"22/11/2025 21:30:00","21:30:00","JInjP_T1_ConsoMasse_PO_Tot","98863,9296875"
"22/11/2025 21:30:00","21:30:00","JInjP_T2_ConsoMasse_ISO_Tot","67563,3046875"
"22/11/2025 21:30:00","21:30:00","JInjP_T2_ConsoMasse_PO_Tot","99037,4921875"
"22/11/2025 21:30:00","21:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","53666,30859375"
"22/11/2025 21:30:00","21:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","78751,2734375"
"22/11/2025 21:30:00","21:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","53982,296875"
"22/11/2025 21:30:00","21:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","79306,96875"
"22/11/2025 21:30:00","21:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","53143,9375"
"22/11/2025 21:30:00","21:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","77704,515625"
"22/11/2025 21:30:00","21:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","52960,8515625"
"22/11/2025 21:30:00","21:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","77771,3203125"
"23/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","0"
"23/11/2025 05:30:00","05:30:00","CIn1P_T1_ConsoMasse_PO_Tot","0"
"23/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","0"
"23/11/2025 05:30:00","05:30:00","CIn1P_T2_ConsoMasse_PO_Tot","0"
"23/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","58007,1015625"
"23/11/2025 05:30:00","05:30:00","FIn1P_T1_ConsoMasse_PO_Tot","85517,7265625"
"23/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","58077,03515625"
"23/11/2025 05:30:00","05:30:00","FIn1P_T2_ConsoMasse_PO_Tot","85836,84375"
"23/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_ISO_Tot","72884,1953125"
"23/11/2025 05:30:00","05:30:00","FIn2P_T1_ConsoMasse_PO_Tot","107216,171875"
"23/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_ISO_Tot","72358,8671875"
"23/11/2025 05:30:00","05:30:00","FIn2P_T2_ConsoMasse_PO_Tot","107257,875"
"23/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_ISO_Tot","48375,1171875"
"23/11/2025 05:30:00","05:30:00","JInjP_T1_ConsoMasse_PO_Tot","71853,75"
"23/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_ISO_Tot","48466,66015625"
"23/11/2025 05:30:00","05:30:00","JInjP_T2_ConsoMasse_PO_Tot","71979,890625"
"23/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_ISO_Tot","64805,50390625"
"23/11/2025 05:30:00","05:30:00","LDIn1P_T1_ConsoMasse_PO_Tot","94829,890625"
"23/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_ISO_Tot","65218,46484375"
"23/11/2025 05:30:00","05:30:00","LDIn1P_T2_ConsoMasse_PO_Tot","95545,0625"
"23/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_ISO_Tot","59654,1875"
"23/11/2025 05:30:00","05:30:00","LDIn2P_T1_ConsoMasse_PO_Tot","86975,8046875"
"23/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_ISO_Tot","59405,3984375"
"23/11/2025 05:30:00","05:30:00","LDIn2P_T2_ConsoMasse_PO_Tot","86987,328125"
"23/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_ISO_Tot","0"
"23/11/2025 13:30:00","13:30:00","CIn1P_T1_ConsoMasse_PO_Tot","0"
"23/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_ISO_Tot","0"
"23/11/2025 13:30:00","13:30:00","CIn1P_T2_ConsoMasse_PO_Tot","0"
"23/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_ISO_Tot","72362,3828125"
"23/11/2025 13:30:00","13:30:00","FIn1P_T1_ConsoMasse_PO_Tot","106415,6015625"
"23/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_ISO_Tot","72449,6171875"
"23/11/2025 13:30:00","13:30:00","FIn1P_T2_ConsoMasse_PO_Tot","106812,6953125"
